STAR version=2.7.9a
STAR compilation time,server,dir=2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /labs/yunroseli_grp/Jon/Hg38/STAR_index/ --genomeFastaFiles /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf --sjdbOverhang 149 --runThreadN 32 --genomeSAindexNbases 14 --limitGenomeGenerateRAM 25000000000 --sjdbFileChrStartEnd /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /labs/yunroseli_grp/Jon/Hg38/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
limitGenomeGenerateRAM        25000000000     ~RE-DEFINED
sjdbFileChrStartEnd           /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 141  "KI270304.1" chrStart: 3124494336
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Chromosome sequence lengths: 
1	248956422
10	133797422
11	135086622
12	133275309
13	114364328
14	107043718
15	101991189
16	90338345
17	83257441
18	80373285
19	58617616
2	242193529
20	64444167
21	46709983
22	50818468
3	198295559
4	190214555
5	181538259
6	170805979
7	159345973
8	145138636
9	138394717
MT	16569
X	156040895
Y	57227415
KI270728.1	1872759
KI270727.1	448248
KI270442.1	392061
KI270729.1	280839
GL000225.1	211173
KI270743.1	210658
GL000008.2	209709
GL000009.2	201709
KI270747.1	198735
KI270722.1	194050
GL000194.1	191469
KI270742.1	186739
GL000205.2	185591
GL000195.1	182896
KI270736.1	181920
KI270733.1	179772
GL000224.1	179693
GL000219.1	179198
KI270719.1	176845
GL000216.2	176608
KI270712.1	176043
KI270706.1	175055
KI270725.1	172810
KI270744.1	168472
KI270734.1	165050
GL000213.1	164239
GL000220.1	161802
KI270715.1	161471
GL000218.1	161147
KI270749.1	158759
KI270741.1	157432
GL000221.1	155397
KI270716.1	153799
KI270731.1	150754
KI270751.1	150742
KI270750.1	148850
KI270519.1	138126
GL000214.1	137718
KI270708.1	127682
KI270730.1	112551
KI270438.1	112505
KI270737.1	103838
KI270721.1	100316
KI270738.1	99375
KI270748.1	93321
KI270435.1	92983
GL000208.1	92689
KI270538.1	91309
KI270756.1	79590
KI270739.1	73985
KI270757.1	71251
KI270709.1	66860
KI270746.1	66486
KI270753.1	62944
KI270589.1	44474
KI270726.1	43739
KI270735.1	42811
KI270711.1	42210
KI270745.1	41891
KI270714.1	41717
KI270732.1	41543
KI270713.1	40745
KI270754.1	40191
KI270710.1	40176
KI270717.1	40062
KI270724.1	39555
KI270720.1	39050
KI270723.1	38115
KI270718.1	38054
KI270317.1	37690
KI270740.1	37240
KI270755.1	36723
KI270707.1	32032
KI270579.1	31033
KI270752.1	27745
KI270512.1	22689
KI270322.1	21476
GL000226.1	15008
KI270311.1	12399
KI270366.1	8320
KI270511.1	8127
KI270448.1	7992
KI270521.1	7642
KI270581.1	7046
KI270582.1	6504
KI270515.1	6361
KI270588.1	6158
KI270591.1	5796
KI270522.1	5674
KI270507.1	5353
KI270590.1	4685
KI270584.1	4513
KI270320.1	4416
KI270382.1	4215
KI270468.1	4055
KI270467.1	3920
KI270362.1	3530
KI270517.1	3253
KI270593.1	3041
KI270528.1	2983
KI270587.1	2969
KI270364.1	2855
KI270371.1	2805
KI270333.1	2699
KI270374.1	2656
KI270411.1	2646
KI270414.1	2489
KI270510.1	2415
KI270390.1	2387
KI270375.1	2378
KI270420.1	2321
KI270509.1	2318
KI270315.1	2276
KI270302.1	2274
KI270518.1	2186
KI270530.1	2168
KI270304.1	2165
KI270418.1	2145
KI270424.1	2140
KI270417.1	2043
KI270508.1	1951
KI270303.1	1942
KI270381.1	1930
KI270529.1	1899
KI270425.1	1884
KI270396.1	1880
KI270363.1	1803
KI270386.1	1788
KI270465.1	1774
KI270383.1	1750
KI270384.1	1658
KI270330.1	1652
KI270372.1	1650
KI270548.1	1599
KI270580.1	1553
KI270387.1	1537
KI270391.1	1484
KI270305.1	1472
KI270373.1	1451
KI270422.1	1445
KI270316.1	1444
KI270340.1	1428
KI270338.1	1428
KI270583.1	1400
KI270334.1	1368
KI270429.1	1361
KI270393.1	1308
KI270516.1	1300
KI270389.1	1298
KI270466.1	1233
KI270388.1	1216
KI270544.1	1202
KI270310.1	1201
KI270412.1	1179
KI270395.1	1143
KI270376.1	1136
KI270337.1	1121
KI270335.1	1048
KI270378.1	1048
KI270379.1	1045
KI270329.1	1040
KI270419.1	1029
KI270336.1	1026
KI270312.1	998
KI270539.1	993
KI270385.1	990
KI270423.1	981
KI270392.1	971
KI270394.1	970
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
Oct 24 15:13:22 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf, found:
		387944 transcripts
		2164410 exons (non-collapsed)
		528735 collapsed junctions
Total junctions: 528735
Oct 24 15:13:46 ..... finished GTF processing

Oct 24 15:13:46   Loaded database junctions from the pGe.sjdbFileChrStartEnd file(s), total number of junctions:898918

Estimated genome size with padding and SJs: total=genome+SJ=3437387968 = 3138387968 + 299000000
GstrandBit=32
Number of SA indices: 5897255510
Oct 24 15:13:59 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 181;   chunks size limit: 351060440 bytes
Oct 24 15:14:15 ... sorting Suffix Array chunks and saving them to disk...
Writing 173520312 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_8 ; empty space on disk = 2454972734521344 bytes ... done
Writing 207083328 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_22 ; empty space on disk = 2454971829870592 bytes ... done
Writing 209110448 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_30 ; empty space on disk = 2454971022893056 bytes ... done
Writing 217719152 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_29 ; empty space on disk = 2454969890996224 bytes ... done
Writing 176746480 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_25 ; empty space on disk = 2454969335824384 bytes ... done
Writing 194104816 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_12 ; empty space on disk = 2454969068527616 bytes ...Writing 218271520 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_9 ; empty space on disk = 2454969068527616 bytes ... done
 done
Writing 182765576 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_5 ; empty space on disk = 2454967922073600 bytes ...Writing 333253904 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_19 ; empty space on disk = 2454967922073600 bytes ...Writing 190470320 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_16 ; empty space on disk = 2454967922073600 bytes ...Writing 251879720 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_18 ; empty space on disk = 2454967922073600 bytes ... done
 done
 done
 done
Writing 279360800 bytes in/labs/yunros/labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_13 ; empty space on disk = 2454965193244672 bytes ...Writing 279360800 bytes in/labs/yunros/labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_13 ; empty space on disk = 2454965193244672 bytes ...Writing 233129704 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_10 ; empty space on disk = Writing 93244672 bytes ...bytes ..Writing 260632768 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_31 ; empty space on disk = 2454965193244672 bytes ...bytes ..229330632 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_28 ; empty space on disk = 2454965193244672 bytes ...Writing 260632768 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_31 ; empty space on disk = 2454965193244672 bytes ...Writing 349430776 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_14 ; empty space on disk = 2454965193244672 bytes ...Writing 263255192 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_15 ; empty space on disk = 2454965193244672 bytes ...Writing 288133648 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_4 ; empty space on disk = 2454965193244672 bytes ...Writing 233130296 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_23 ; empty space on disk = 2454965193244672 bytes ... done
 done
 done
 done
 done
 done
 done
 done
 done
Writing 348954448 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_11 ; empty space on disk = 2454959414730752 bytes ...Writing 249813248 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_17 ; empty space on disk = 2454959414730752 bytes ...Writing 320558568 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_7 ; empty space on disk = 2454959414730752 bytes ...Writing 270731576 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_1 ; empty space on disk = 2454959414730752 bytes ...Writing 267890920 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_26 ; empty space on disk = 2454959414730752 bytes ... done
 done
 done
 done
 done
Writing 321589160 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_21 ; empty space on disk = 2454954439729152 bytes ...Writing 473294528 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_3 ; empty space on disk = 2454954439729152 bytes ...Writing 346946360 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_2 ; empty space on disk = 2454954439729152 bytes ... done
 done
 done
Writing 331425040 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_20 ; empty space on disk = 2454949805596672 bytes ... done
Writing 374927520 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_24 ; empty space on disk = 2454948700872704 bytes ... done
Writing 225454944 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_6 ; empty space on disk = 2454947315163136 bytes ... done
Writing 726113688 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_0 ; empty space on disk = 2454944804651008 bytes ... done
Writing 180628120 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_33 ; empty space on disk = 2454934394216448 bytes ... done
Writing 197925920 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_50 ; empty space on disk = 2454933740003328 bytes ... done
Writing 160432672 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_45 ; empty space on disk = 2454933401223168 bytes ...Writing 185331736 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_34 ; empty space on disk = 2454933401223168 bytes ... done
 done
Writing 274815336 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_48 ; empty space on disk = 2454932579344384 bytes ...Writing 206866336 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_46 ; empty space on disk = 2454932579344384 bytes ...Writing 197926168 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_55 ; empty space on disk = 2454932579344384 bytes ... done
 done
 done
Writing 205033944 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_32 ; empty space on disk = 2454931008315392 bytes ... done
Writing 191397016 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_63 ; empty space on disk = 2454930310127616 bytes ...Writing 222645088 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_57 ; empty space on disk = 2454930310127616 bytes ...Writing 218678888 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_41 ; empty space on disk = 2454930310127616 bytes ... done
 done
 done
Writing 257600160 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_61 ; empty space on disk = 2454928918970368 bytes ...Writing 311715080 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_38 ; empty space on disk = 2454928918970368 bytes ...Writing 180280440 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_42 ; empty space on disk = 2454928918970368 bytes ...Writing 207083552 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_62 ; empty space on disk = 2454928918970368 bytes ...Writing 243875592 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_44 ; empty space on disk = 2454928918970368 bytes ...Writing 149959032 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_53 ; empty space on disk = 2454928918970368 bytes ...Writing 219833648 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_36 ; empty space on disk = 2454928918970368 bytes ...Writing 251879688 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_47 ; empty space on disk = 2454928918970368 bytes ...Writing 202646624 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_54 ; empty space on disk = 2454928918970368 bytes ... done
 done
 done
 done
 done
 done
 done
 done
 done
Writing 316513456 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_35 ; empty space on disk = 2454924284411904 bytes ...Writing 232652472 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_43 ; empty space on disk = 2454924284411904 bytes ...Writing 327235240 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_39 ; empty space on disk = 2454924284411904 bytes ...Writing 219833880 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_58 ; empty space on disk = 2454924284411904 bytes ... done
 done
 done
 done
Writing 225813256 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_49 ; empty space on disk = 2454921675538432 bytes ...Writing 225456096 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_37 ; empty space on disk = 2454921675538432 bytes ... done
 done
Writing 217330648 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_60 ; empty space on disk = 2454920638431232 bytes ... done
Writing 268922584 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_56 ; empty space on disk = 2454919976280064 bytes ... done
Writing 328482648 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_40 ; empty space on disk = 2454918836674560 bytes ... done
Writing 473294528 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_51 ; empty space on disk = 2454918117490688 bytes ... done
Writing 348685200 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_52 ; empty space on disk = 2454915957096448 bytes ... done
Writing 221744480 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_65 ; empty space on disk = 2454915302866944 bytes ...272020888 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_59 ; empty space on disk = 2454915302866944 bytes ... done
 done
Writing 170551752 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_64 ; empty space on disk = 2454913794801664 bytes ... done
Writing 279362168 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_66 ; empty space on disk = 2454909271654400 bytes ... done
Writing 206866560 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_70 ; empty space on disk = 2454907649892352 bytes ... done
Writing 133114680 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_74 ; empty space on disk = 2454907084333056 bytes ... done
Writing 242101688 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_71 ; empty space on disk = 2454906740891648 bytes ... done
Writing 190697920 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_68 ; empty space on disk = 2454905974530048 bytes ...Writing 257313984 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_69 ; empty space on disk = 2454905974530048 bytes ... done
 done
Writing 209649680 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_67 ; empty space on disk = 2454904740831232 bytes ... done
Writing 188858392 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_72 ; empty space on disk = 2454904035737600 bytes ... done
Writing 257600160 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_76 ; empty space on disk = 2454903418413056 bytes ... done
Writing 172228096 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_88 ; empty space on disk = 2454902926958592 bytes ... done
Writing 222639984 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_75 ; empty space on disk = 2454901402165248 bytes ... done
Writing 140179040 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_97 ; empty space on disk = 2454900486176768 bytes ... done
Writing 139199192 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_93 ; empty space on disk = 2454899332849664 bytes ... done
Writing 267251120 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_82 ; empty space on disk = 2454899058212864 bytes ... done
Writing 257313984 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_86 ; empty space on disk = 2454898149048320 bytes ... done
Writing 202646624 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_90 ; empty space on disk = 2454897616379904 bytes ... done
Writing 260094552 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_81 ; empty space on disk = 2454897025171456 bytes ... done
Writing 238015720 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_84 ; empty space on disk = 2454896004972544 bytes ...Writing 311260592 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_73 ; empty space on disk = 2454896004972544 bytes ... done
 done
Writing 208892112 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_85 ; empty space on disk = 2454894477819904 bytes ... done
Writing 299458656 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_80 ; empty space on disk = 2454893685932032 bytes ... done
Writing 223658712 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_94 ; empty space on disk = 2454892556926976 bytes ...Writing 223658712 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_89 ; empty space on disk = 2454892556926976 bytes ... done
 done
Writing 249813432 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_87 ; empty space on disk = 2454891309735936 bytes ... done
Writing 339063896 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_79 ; empty space on disk = 2454890481639424 bytes ... done
Writing 225813616 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_95 ; empty space on disk = 2454889710133248 bytes ... done
